V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
-0.2408485256,-2.7453541499,0.7772879169,1.0412472398,-1.3844106161,0.5166567011,1.6568853473,-0.9549636823,0.5922692656,1.6806251411
-0.0597600511,-1.4281739572,0.5485846889,0.2792167947,-0.7351395144,-1.0919929624,1.1258602727,0.5727375323,0.4521041836,0.4773887434
-0.3430285291,-1.3829237122,0.6318377622,-0.1458054455,-0.4944107431,1.8436007465,1.2228389504,-0.7407532379,0.852539239,-0.4491215799
0.8741082892,3.519220489,0.591049756,0.1015780839,-0.857044141,0.4279381608,-4.6101113212,-3.913928901,-0.7206854191,3.61988867
0.9797703958,0.5494059196,0.3863192918,-0.0771248591,3.0191672908,0.0568540797,-0.6937718011,-0.6172462807,-1.9838809848,1.5561764398
-0.7604749806,0.219345333,0.2889616608,-0.4954849039,-1.1014129055,1.1628986523,-0.8279033105,3.9770264852,2.1779720312,-2.1802276224
-0.5882710449,2.1394222369,-2.8384466747,0.685769923,0.5195778615,0.267430737,0.5536697149,-1.4777072932,-1.6714122239,0.8770226509
-0.1315423119,-1.3810940557,1.7541336587,0.2312457254,-0.5994597581,0.4812639725,-0.6588115253,1.8569180999,0.6148641722,-2.5098477731
1.3159242494,1.8575545458,-3.3298058616,0.4297618823,-1.5650036328,0.1008354598,1.4370442429,-0.9563661236,1.4724881932,0.7763522479
-1.2910153315,-0.431721329,-0.6170507739,0.3705974459,-0.4929701132,1.4110147541,-0.0637618825,-2.9047571786,1.4988447659,0.8243778454
-0.3720799121,-0.4760073904,-0.2424481386,0.8473178886,1.7838234295,-0.6676409487,0.9130144013,3.2438180153,-2.0059402325,-3.0952209632
0.1291539412,2.8318636168,0.0275332032,-1.5118116068,-1.3204569034,-0.7165549042,-3.1323435125,-1.2540347946,-0.3696015503,2.1593219905
-0.3980678679,-0.8086552427,-2.0894542974,0.4506694712,0.170489637,1.0393306304,2.7790589227,1.9753889602,-0.6008458994,-1.591012355
0.810983019,-3.5759908452,0.4440707357,-0.6418388186,2.6590034615,-0.1454442981,2.9404228586,-2.5176143658,-2.7635073648,1.1832982512
-0.6219639067,-2.8355361315,-0.5979587863,0.9320319918,-0.9754702465,0.2764053103,2.4016833937,1.1650198801,1.3768258091,-0.9922558154
0.9750293297,-2.8956955929,1.7884480239,0.8011245478,-0.3915214353,0.0096694086,1.0815394444,-0.9545627863,0.299665768,0.8100961205
-0.4780938768,0.8587405493,-2.9268998048,0.6404511848,2.4862100587,0.159095295,1.8554129024,-2.0052659205,-2.849001351,1.6183264745
0.6769369661,-1.8695801857,0.9530914697,-0.2396955505,0.2508719575,-0.4554831434,0.0218804794,1.0912346146,-0.4524438492,-0.8055719025
-1.9701641652,2.6588317171,1.2755747506,-1.2490370843,1.6053464564,0.1935019752,-2.3655578244,0.1814702355,0.3180571125,-0.5000673466
1.0183303455,0.9655561843,-2.8500523055,0.3566397622,0.7384619366,-1.0334792611,2.7243187307,3.6578587335,-0.238818771,-5.0514056752
-0.3498703755,-2.0632126479,0.79237261,-0.7692706188,4.1427375498,0.2829349893,1.4221085605,1.2703645071,-4.4428670776,-1.5375133303
0.0302329823,0.1419610067,-2.9722934181,-0.67710869,1.627935015,1.2821459298,3.8861335379,-3.6573736882,-2.779426107,3.2093345988
-0.1765014867,1.3841479749,0.2841377599,-0.3974340242,-1.9476883931,-1.9062743878,-1.3859167434,0.8570302802,1.751644445,-0.8448669668
-1.2827454828,-3.7745757596,2.4832748366,-0.8424185796,1.1331973652,-0.0623787261,0.0545467626,0.1934260014,-1.4656098263,0.3752209071
-0.4847354657,-1.708405984,0.5326272739,0.0697488107,3.1017790296,0.8490336987,1.5327215225,2.4910606888,-3.6878903693,-2.5271360054
1.2052108236,1.4673700619,-3.6508850844,0.6088110248,0.493747305,0.0290293861,1.6443727453,-0.2031116379,0.3277382294,-0.4905939088
1.1587740009,-1.0209170434,-0.2829987131,0.7110238796,0.6129114185,0.197901087,0.1030976864,2.2035300133,-0.3476880732,-2.4731835443
-0.2397443729,1.4348960436,-5.803025944,-0.3052523545,-1.369034705,0.7712997213,3.953834851,-0.8776108954,1.3809982576,1.7153616302
-2.6921464907,3.4113770472,-0.4421703956,-0.5672202207,1.7602478137,-0.6578159324,-2.7521374724,2.1054220597,-2.8686188785,-3.2123224556
